Number,Dep,Arr,DepTime,ArrTime,ACDB_List,ACDB_List2,AC_ID,Simrate,Price,FlightType,Route,Remarks,Days,limit_pax,limit_cargo,limit_flights,fleet_list,technical_stop
PNG0001,AYGA,WAJJ,930,1020,All Aircraft,-1,,1x,194v$,0,DOTUB B456 VANKA,,1234567,-1,-1,-1,89471,"AYWK, AYGA"
PNG0002,WAJJ,AYGA,930,1020,All Aircraft,-1,,1x,194v$,0,VANKA B456 DOTUB,,1234567,-1,-1,-1,89471,"AYWK, WAJJ"
PNG0003,AYGA,AYPY,930,1120,All Aircraft,-1,,1x,172v$,0,MUDIX H665 SAKTO,,1234567,-1,-1,-1,89471,"AYNZ, AYGA"
PNG0004,AYPY,AYGA,930,1120,All Aircraft,-1,,1x,172v$,0,SAKTO H665 MUDIX,,1234567,-1,-1,-1,89471,"AYNZ, AYPY"
PNG0005,AYGA,WAYY,930,1200,All Aircraft,-1,,1x,220v$,0,YABAL H409 OKT VIDAM Z688 LEDEK Z689 DEKAI Z669 AGIMU Z666 TMK,,1234567,-1,-1,-1,89471,"AYMH, WAKT, WAVV, WAYY"
PNG0006,WAYY,AYGA,930,1200,All Aircraft,-1,,1x,220v$,0,TMK Z666 AGIMU Z669 DEKAI Z689 LEDEK Z688 VIDAM OKT H409 YABAL,,1234567,-1,-1,-1,89471,"AYMH, WAKT, WAVV, WAYY"
PNG0016,WAJJ,WAYY,930,1130,All Aircraft,-1,,1x,176v$,0,ANLEP W68 OVGOD,,1234567,-1,-1,-1,89471,
PNG0017,WAYY,WAJJ,930,1130,All Aircraft,-1,,1x,176v$,0,OVGOD W68 ANLEP,,1234567,-1,-1,-1,89471,
PNG0101,AYGA,AYGM,930,1130,All Aircraft,-1,,1x,95v$,0,DIRECT,,1-3-5-7,-1,-1,9,89471,"AYGA, AYNZ"
PNG0102,AYGM,AYGA,930,1130,All Aircraft,-1,,1x,95v$,0,DIRECT,,1-3-5-7,-1,-1,9,89471,AYNZ
PNG0103,AYGA,AYQM,930,1130,All Aircraft,-1,,1x,95v$,0,DIRECT,,-2-4-6-,-1,-1,9,89471,"AYGA, AYNZ"
PNG0104,AYQM,AYGA,930,1130,All Aircraft,-1,,1x,95v$,0,DIRECT,,-2-4-6-,-1,-1,9,89471,AYNZ
PNG0105,AYGA,AYDY,930,1130,All Aircraft,-1,,1x,98v$,0,DIRECT,,1-3-5-7,-1,-1,9,89471,"AYGA, AYNZ"
PNG0106,AYDY,AYGA,930,1130,All Aircraft,-1,,1x,98v$,0,DIRECT,,1-3-5-7,-1,-1,9,89471,AYNZ
PNG0107,AYGA,AYNA,930,1130,All Aircraft,-1,,1x,98v$,0,DIRECT,,-2-4-6-,-1,-1,9,89471,"AYGA, AYNZ"
PNG0108,AYNA,AYGA,930,1130,All Aircraft,-1,,1x,98v$,0,DIRECT,,-2-4-6-,-1,-1,9,89471,AYNZ
PNG0109,AYGA,AYNZ,930,1130,All Aircraft,-1,,1x,102v$,0,KANTU WESFI,,1-3-5-7,-1,-1,9,89471,"AYGA, AYNZ"
PNG0110,AYNZ,AYGA,930,1130,All Aircraft,-1,,1x,102v$,0,KANTU WESFI,,1-3-5-7,-1,-1,9,89471,AYNZ
PNG0111,AYGA,AYLA-O,930,1130,All Aircraft,-1,,1x,105v$,0,KANTU WESFI,AYLA-O is NGLA in MSFS,-2-4-6-,-1,-1,9,89471,"AYGA, AYNZ"
PNG0112,AYLA-O,AYGA,930,1130,All Aircraft,-1,,1x,105v$,0,KANTU WESFI,AYLA-O is NGLA in MSFS,-2-4-6-,-1,-1,9,89471,AYNZ
PNG0113,AYGA,AYMR,930,1130,All Aircraft,-1,,1x,110v$,0,AYCH YABAL YMHEB IKERU H783 MOR,,1-3-5-7,-1,-1,9,89471,"AYGA, AYNZ"
PNG0114,AYMR,AYGA,930,1130,All Aircraft,-1,,1x,110v$,0,MOR H783 IKERU YMHEB YABAL AYCH,,1-3-5-7,-1,-1,9,89471,AYNZ
PNG0115,AYGA,MJJ,930,1030,All Aircraft,-1,,1x,90v$,0,DIRECT,,-2-4-6-,-1,-1,9,89471,"AYGA, AYNZ"
PNG0116,MJJ,AYGA,930,1030,All Aircraft,-1,,1x,90v$,0,DIRECT,,-2-4-6-,-1,-1,9,89471,AYNZ
PNG0117,AYGA,AYLA,930,1030,All Aircraft,-1,,1x,95v$,0,DIRECT,,1-3-5-7,-1,-1,9,89471,"AYGA, AYNZ"
PNG0118,AYLA,AYGA,930,1030,All Aircraft,-1,,1x,95v$,0,DIRECT,,1-3-5-7,-1,-1,9,89471,AYNZ
PNG0119,AYGA,AYZZ,930,1030,All Aircraft,-1,,1x,99v$,0,DIRECT,,1-3-5-7,-1,-1,9,89471,"AYGA, AYNZ"
PNG0120,AYZZ,AYGA,930,1030,All Aircraft,-1,,1x,99v$,0,DIRECT,,1-3-5-7,-1,-1,9,89471,AYNZ
PNG0121,AYGA,AYYZ,930,1030,All Aircraft,-1,,1x,107v$,0,MUDIX H409 IKERU AYZZ,,-2-4-6-,-1,-1,9,89471,"AYGA, AYNZ"
PNG0122,AYYZ,AYGA,930,1030,All Aircraft,-1,,1x,107v$,0,AYZZ IKERU H409 MUDIX,,-2-4-6-,-1,-1,9,89471,AYNZ
PNG0123,AYGA,AYMD,930,1030,All Aircraft,-1,,1x,96v$,0,061503S1452134E 060043S1453435E AYMD,,1-3-5-7,-1,-1,9,89471,"AYGA, AYNZ"
PNG0124,AYMD,AYGA,930,1030,All Aircraft,-1,,1x,96v$,0,060043S1453435E 061503S1452134E MUDIX,,1-3-5-7,-1,-1,9,89471,AYNZ
PNG0125,AYGA,AYWK,930,1030,All Aircraft,-1,,1x,120v$,0,IKERU ATGAP YWKEC YWKEF YWKWH YWKEM,,-2-4-6-,-1,-1,9,89471,"AYGA, AYNZ"
